coursecode,regulation,subjectcode,subjectname,status
BTECH-MEC,R16,BTECH-CSE-R16-COMP,Computer Science ,1
BTECH-MEC,R16,BTECH-CSE-R16-MATHS,Mathematics,1
BTECH-CSE,R13,BTECH-CSE-R13-LANG,Languages,1
BTECH-CSE,R13,BTECH-CSE-R13-HW,Hardware,1
BTECH-FST,R13,BTECH-FST-R13-PHY,Physics,1
BTECH-ECE,R13,BTECH-ECE-R13-ELEC,Electricals,1
BTECH-CSE,R13,BTECH-CSE-R13-OD,Operations design,1
BTECH-CVL,R16,BTECH-CVL-R16-PS,PROBABILITY &STATISTICS ,0
BTECH-CVL,R16,BTECH-CVL-R16-SM,STRENGTH OF MATERIALS-1,0
BTECH-CVL,R16,BTECH-CVL-R16-FM,FLUID MECHANICS ,0
BTECH-CVL,R16,BTECH-CVL-R16-BMC,BUILDING MATERIALS & CONSTRUCTION,0
BTECH-CVL,R16,BTECH-CVL-R16-S-1,SURVEYING-I ,0
BTECH-CVL,R16,BTECH-CVL-R16-BEE,BASIC ELECTRICAL AND ELECTRONICS,0
BTECH-CVL,R16,BTECH-CVL-R16-PEHV,PROFESSIONAL ETHICS AND HUMAN VALUES,0
BTECH-CVL,R16,BTECH-CVL-R16-S-LAB,SURVEYING LAB ,0
BTECH-CVL,R16,BTECH-CVL-R16-SM-LAB,STRENGTH OF MATERIALS LAB,0
BTECH-CVL,R16,BTECH-CVL-R16-TRANSPORTATIONENGINEERINGâ€“II,TRANSPORTATION ENGINEERING â€“II,0
BTECH-CVL,R16,BTECH-CVL-R16-ENGINEERINGGEOLOGY,ENGINEERING GEOLOGY,0
BTECH-CVL,R16,BTECH-CVL-R16-MANAGEMENTSCIENCE,MANAGEMENT SCIENCE,0
BTECH-CVL,R16,BTECH-CVL-R16-DESIGNANDDRAWINGOFSTRUCTURES,DESIGN AND DRAWING OF CONCTRETE STRUCTURES,0
BTECH-CVL,R16,BTECH-CVL-R16-STRUCTURALANALYSIS-II,STRUCTURAL ANALYSIS-II,0
BTECH-CVL,R16,BTECH-CVL-R16-CONCRETETECHNOLOGYLAB,CONCRETE TECHNOLOGYLAB,0
BTECH-CVL,R16,BTECH-CVL-R16-TRANSPORTATIONENGINEERINGLAB,TRANSPORTATION ENGINEERING LAB,0
BTECH-CVL,R16,BTECH-CVL-R16-ENGINEERINGGEOLOGYLAB,ENGINEERING GEOLOGY LAB,0
BTECH-CVL,R13,BTECH-CVL-R13-RSGA,REMOTE SENSING & GIS APPLICATIONS,0
BTECH-CVL,R13,BTECH-CVL-R13-PSC,PRE STRESSED CONCRETE,0
BTECH-CVL,R13,BTECH-CVL-R13-EE,ENVIRONMENTAL ENGINEERING II,0
BTECH-CVL,R16,BTECH-CVL-R16-WRE,WATER RESOURCES ENGINEERING II,0
BTECH-CVL,R13,BTECH-CVL-R13-GIT,GROUND IMPROVEMENT TECHNIQUES,0
BTECH-CVL,R13,BTECH-CVL-R13-CTM,CONSTRUCTION TECHNOLOGY AND MANAGEMENT,0
BTECH-CVL,R13,BTECH-CVL-R13-EELAB,ENVIRONMENTAL ENGINEERING LAB,0
BTECH-CVL,R13,BTECH-CVL-R13-GISCAD,GIS AND CAD LAB,0
BTECH-CSE,R16,BTECH-CSE-R16-SRP,STATISTICS WITH R-PROGRAMMING,0
BTECH-CSE,R16,BTECH-CSE-R16-DSCPP,DATA STRUCTURES THROUGH C++,0
BTECH-CSE,R13,BTECH-CSE-R13-PROG,PYTHON-PROGRAMMING,1
BTECH-CSE,R16,BTECH-CSE-R16-PYTHON,PYTHON-PROGRAMMING,0
BTECH-CSE,R16,BTECH-CSE-R16-CG,COMPUTER GRAPHICS,0
BTECH-CSE,R16,BTECH-CSE-R16-MFCS,MFCS,0
BTECH-CSE,R13,BTECH-CSE-R13-DLD,DLD,1
BTECH-CSE,R16,BTECH-CSE-R16-DLD,DLD,0
BTECH-CSE,R16,BTECH-CSE-R16-DSLAB,DS THROUGH C++ LAB,0
BTECH-CSE,R16,BTECH-CSE-R16-PYTHONLAB,PYTHON-PROGRAMMING LAB,0
BTECH-CSE,R16,BTECH-CSE-R16-UNIX,UNIX PROGRAMMING,0
BTECH-CSE,R16,BTECH-CSE-R16-CD,COMLIPER DESIGN,0
BTECH-CSE,R16,BTECH-CSE-R16-DBMS,DBMS,0
BTECH-CSE,R16,BTECH-CSE-R16-OS,OPEARTING SYSTEMS,0
BTECH-CSE,R16,BTECH-CSE-R16-OOAD,OOAD,0
BTECH-CSE,R16,BTECH-CSE-R16-PE,PROFESSIONAL ETHICS,0
BTECH-CSE,R16,BTECH-CSE-R16-OSLAB,OS & LINUX LAB,0
BTECH-CSE,R16,BTECH-CSE-R16-DBMSLAB,DBMS LAB,0
BTECH-CSE,R16,BTECH-CSE-R16-OOADLAB,OOAD USING UML LAB,0
BTECH-CSE,R13,BTECH-CSE-R13-CNS,CRYPTOGRAPHY AND NETWORK SECURITY,0
BTECH-CSE,R13,BTECH-CSE-R13-MC,MOBILE COMPUTING,0
BTECH-CSE,R13,BTECH-CSE-R13-STM,SOFTWARE TESTING METHODLOGIES,0
BTECH-CSE,R13,BTECH-CSE-R13-HADOOP,HADOOP AND BIG DATA,0
BTECH-CSE,R13,BTECH-CSE-R13-UML,UNIFIED MODELING LANGUAGE,0
BTECH-CSE,R13,BTECH-CSE-R13-MADLAB,MAD LAB,0
BTECH-CSE,R13,BTECH-CSE-R13-STMLAB,STM LAB,0
BTECH-CSE,R13,BTECH-CSE-R13-UMLLAB,UMLLAB,0
BTECH-CSE,R13,BTECH-CSE-R13-HADOOPLAB,HADOOP AND BIG DATA LAB,0
BTECH-EEE,R16,BTECH-EEE-R16-EEE,EEE,0
BTECH-EEE,R13,BTECH-EEE-R13-EEE,EEE,0
BTECH-ECE,R13,BTECH-ECE-R13-ECE,ECE,0
BTECH-ECE,R16,BTECH-ECE-R16-ECE,ECE,0
BTECH-MEC,R13,BTECH-MEC-R13-MEC,MEC,0
BTECH-MEC,R16,BTECH-MEC-R16-MEC,MEC,0
BTECH-CVL,R13,BTECH-CVL-R13-EIAM,ENVIRONMENTAL IMPACT ASSESSMENT AND MANAGEMENT,0
BTECH-CVL,R13,BTECH-CVL-R13-ESC,ESTIMATING SPECIFICATIONS AND CONTRACTS,0
BTECH-CVL,R13,BTECH-CVL-R13-RARS,REPAIR  AND REHABILTATION OF STRUCTURES,0
BTECH-CVL,R13,BTECH-CVL-R13-WSM,WATER SHED MANAGEMENT,0
BTECH-CVL,R13,BTECH-CVL-R13-IT,INDUSTRIAL TRAINING,0
BTECH-CVL,R13,BTECH-CVL-R13-GAAR,GENERAL AWARENESS,ARTHEMATIC AND REASONING,0
BTECH-CVL,R16,BTECH-CVL-R16-DADSS,DESIGN AND DRAWING OF STEEL STRUCTURES,0
BTECH-CVL,R16,BTECH-CVL-R16-GE-1,GEOTECHNICAL ENGINEERING-I,0
BTECH-CVL,R16,BTECH-CVL-R16-EE-1,ENVIRONMENTAL ENGINEERING -1,0
BTECH-CVL,R16,BTECH-CVL-R16-EELAB,ENVIRONMENTAL ENGINEERING LAB,0
BTECH-CVL,R16,BTECH-CVL-R16-GTELAB,GEO- TECHNICAL ENGINEERING LAB,0
BTECH-CVL,R16,BTECH-CVL-R16-CAED,COMPUTER AIDED ENGINEERING DRAWING,0
BTECH-CVL,R16,BTECH-CVL-R16-GATE,GATE-2019,0
BTECH-CVL,R16,BTECH-CVL-R16-AR,ARTHEMATIC AND REASONING,0
BTECH-CVL,R16,BTECH-CVL-R16-CS,COMMUNICATION SKILLS,0
BTECH-CVL,R16,BTECH-CVL-R16-SM-II,STRENGTH OF MATERIALS-II,0
BTECH-CVL,R16,BTECH-CVL-R16-BPD,BUILDING PLANNING AND DRAWING,0
BTECH-CVL,R16,BTECH-CVL-R16-TE-1,TRANSPORTATION ENGINEERING -1,0
BTECH-CVL,R16,BTECH-CVL-R16-CT,CONSTRUCTION TECHNOLOGY,0
BTECH-CVL,R16,BTECH-CVL-R16-HAHM,HYDRAULICS AND HYDRAULIC MACHINARY,0
BTECH-CVL,R16,BTECH-CVL-R16-MEFA,Managerial Economics & Financial Analysis,0
BTECH-CVL,R16,BTECH-CVL-R16-FMHMLAB,FLUID MECHANICS AND HYDRAULICS  MACHINERY LAB,0
BTECH-CVL,R16,BTECH-CVL-R16-SFW-II,Survey Field Work - II,0
BTECH-CVL,R16,BTECH-CVL-R16-TERC,TECHNICAL EVENTS REMEDIAL CLASS,0
BTECH-CVL,R16,BTECH-CVL-R16-WWM,WASTE WATER MANAGEMENT,0
BTECH-EEE,R16,BTECH-EEE-R16-EM-II,ELECTRICAL MACHINES-II,0
BTECH-EEE,R16,BTECH-EEE-R16-CS-EEE2-1,CONTROL SYSTEMS,0
BTECH-EEE,R16,BTECH-EEE-R16-PS-I-EEE-2-1,POWER SYSTEMS-I,0
BTECH-EEE,R16,BTECH-EEE-R16-EM-EEE-2-1,ELECTRICAL MEASUREMENTS,0
BTECH-EEE,R16,BTECH-EEE-R16-STLD,SWITCHING THEORY AND LOGIC DESIGN,0
BTECH-EEE,R16,BTECH-EEE-R16-MS-EEE-2-1,MANAGEMENT SCIENCE,0
BTECH-EEE,R16,BTECH-EEE-R16-EM-I-LAB-EEE-2-1,ELECTRICAL MACHINES-I LAB,0
BTECH-EEE,R16,BTECH-EEE-R16-EDC-LAB-I-EEE,ELECTRONICS DEVICES AND CIRCUITS LAB,0
BTECH-EEE,R16,BTECH-EEE-R16-CRT-ACTIVITY-2-1,CRT-ACTIVITY-2-1,0
BTECH-EEE,R16,BTECH-EEE-R16-CRT-ACTIVITY-2-2 COMMU,CRT-ACTIVITY-2-2 COMMUNICATION SKILLS,0
BTECH-EEE,R16,BTECH-EEE-R16-CORE-ARDUINO,CORE-ACTIVITY-ARDUINO,0
BTECH-EEE,R16,BTECH-EEE-R16-PEAD,POWER ELECTRONICS AND DRIVES,0
BTECH-EEE,R16,BTECH-EEE-R16-PSA-EEE,POWER SYSTEM ANALYSIS,0
BTECH-EEE,R16,BTECH-EEE-R16-DS-C,DATA STRUCTURES THROUGH C,0
BTECH-EEE,R16,BTECH-EEE-R16-OOPS,OOPS THROUGH JAVA,0
BTECH-EEE,R16,BTECH-EEE-R16-MPMC-EEE,MICRO PROCESSOR AND MICRO CONTROLLERS ,0
BTECH-EEE,R16,BTECH-EEE-R16-MPMC-LAB,MICRO PROCESSOR AND MICRO CONTROLLERS  LAB,0
BTECH-EEE,R16,BTECH-EEE-R16-DS-C-LAB,DATA STRUCTURES THROUGH C LAB,0
BTECH-EEE,R16,BTECH-EEE-R16-PE-LAB,POWER ELECTRONICS LAB,0
BTECH-EEE,R16,BTECH-EEE-R16-CRT-EEE-3-2,CRT-ACTIVITY-3-2,0
BTECH-EEE,R13,BTECH-EEE-R13-DCS-EEE,DIGITAL CONTROL SYSTEMS,0
BTECH-EEE,R13,BTECH-EEE-R13-FATS,FLEXIBLE AC TRANSMISSION SYSTEMS,0
BTECH-EEE,R13,BTECH-EEE-R13-SEM-EEE,SPECIAL ELECTRICAL MACHINES,0
BTECH-EEE,R13,BTECH-EEE-R13-OOPS-EEE,OOPS THROUGH JAVA,0
BTECH-EEE,R13,BTECH-EEE-R13-EEEPROJECT,EEE PROJECT,0
BTECH-EEE,R13,BTECH-EEE-R13-CORE-4-2,CORE-ACTIVITY-GATE-4-2,0
BTECH-EEE,R16,BTECH-EEE-R16-CRT-ACTIVITY-3-2-EEE,CRT-ACTIVITY-3-2-EEE,0
BTECH-EEE,R16,BTECH-EEE-R16-CORE-GATE-EEE-32,CORE-ACTIVITY-GATE-3-2,0
BTECH-EEE,R16,BTECH-EEE-R16-CRT-ACTIVITY-EEE32-AR,CRT-ACTIVITY-EEE32-AR,0
BTECH-MEC,R16,BTECH-MEC-R16-KOM,KINEMATICS OF MACHINERY,0
BTECH-MEC,R16,BTECH-MEC-R16-TE-I,THERMAL ENGINEERING  I ,0
BTECH-MEC,R16,BTECH-MEC-R16-PT,PRODUCTION TECHNOLOGY,0
BTECH-MEC,R16,BTECH-MEC-R16-DMM-I,DESIGN OF MACHINE MEMBERS-I,0
BTECH-MEC,R16,BTECH-MEC-R16-MD,MACHINE DRAWING,0
BTECH-MEC,R16,BTECH-MEC-R16-IEAM,INDUSTRIAL ENGINEERING AND MANAGEMENT,0
BTECH-MEC,R16,BTECH-MEC-R16-FMHMLAB-2-2,FLUID MECHANICS AND HYDRAULIC MACHINERY LAB,0
BTECH-MEC,R16,BTECH-MEC-R16-PTLAB,PRODUCTION TECHNOLOGY LAB,0
BTECH-MEC,R16,BTECH-MEC-R16-CRT-COMM-2-2,CRT (COMMUNICATION),0
BTECH-MEC,R16,BTECH-MEC-R16-CRT-AR-MECH,CRT (ARITHEMATIC AND REASONING),0
BTECH-MEC,R16,BTECH-MEC-R16-CORE-MECH-2-2,ACTIVITY (FABRICATION),0
BTECH-MEC,R16,BTECH-MEC-R16-MET,METROLOGY,0
BTECH-MEC,R16,BTECH-MEC-R16-IACS,INSTRUMENTATION AND CONTROL SYSTEM,0
BTECH-MEC,R16,BTECH-MEC-R16-RAAC,REFRIGERATION AND AIR CONDITIONING,0
BTECH-MEC,R16,BTECH-MEC-R16-HT,HEAT TRANSFER,0
BTECH-MEC,R16,BTECH-MEC-R16-GES,GREEN ENGINEERING SYSTEMS,0
BTECH-MEC,R16,BTECH-MEC-R16-HTLAB,HEAT TRANSFER LAB,0
BTECH-MEC,R16,BTECH-MEC-R16-MAILAB,METROLOGY AND INSTRUMENTATION LAB,0
BTECH-MEC,R16,BTECH-MEC-R16-CFDLAB,COMPUTATIONAL FLUID DYNAMICS LAB,0
BTECH-MEC,R16,BTECH-MEC-R16-PEHV,PROFESSIONAL ETHICS AND HUMAN VALUES,0
BTECH-MEC,R16,BTECH-MEC-R16-CORE-MECH-AM,ACTIVITY (AUTOMOBILE MAINTANANCE),0
BTECH-MEC,R16,BTECH-MEC-R16-CORE-CATIA,ACTIVITY (CAD/CATIA),0
coursecode,regulation,subjectcode,subjectname,0
BTECH-MEC,R13,BTECH-MEC-R13-4-2-01,PRODUCTION PLANNING AND CONTROL,0
BTECH-MEC,R13,BTECH-MEC-R13-4-2-02,GREEN ENGINEERING SYSTEMS,0
BTECH-MEC,R13,BTECH-MEC-R13-4-2-03,POWER PLANT ENGINEERING,0
BTECH-MEC,R13,BTECH-MEC-R13-4-2-04,NON-DESTRUCTIVE EVALUATION,0
BTECH-MEC,R13,BTECH-MEC-R13-4-2-05,CRT(GK),0
BTECH-MEC,R13,BTECH-MEC-R13-4-2-06,CRT (ARITHMETIC AND REASONING),0
BTECH-MEC,R13,BTECH-MEC-R13-4-2-07,Activity (GATE),0
BTECH-MEC,R13,BTECH-MEC-R13-4-2-08,Activity (CNC),0
BTECH-CSE,R16,BTECH-CSE-R16-2-2-01,Software Engineeriong,0
BTECH-CSE,R16,BTECH-CSE-R16-2-2-02,Java Programming,0
BTECH-CSE,R16,BTECH-CSE-R16-2-2-03,Advanced Data Structures,0
BTECH-CSE,R16,BTECH-CSE-R16-2-2-04,Computer Organization,0
BTECH-CSE,R16,BTECH-CSE-R16-2-2-05,Formal Languages and Automata Theory,0
BTECH-CSE,R16,BTECH-CSE-R16-2-2-06,Principles of Programming Languages,0
BTECH-CSE,R16,BTECH-CSE-R16-2-2-07,Advanced data structures Lab,0
BTECH-CSE,R16,BTECH-CSE-R16-2-2-08,Java Programming Lab,0
BTECH-CSE,R16,BTECH-CSE-R16-3-2-01,Design and Analysis of Algorithms,0
BTECH-CSE,R16,BTECH-CSE-R16-3-2-02,Computer Networks,0
BTECH-CSE,R16,BTECH-CSE-R16-3-2-03,Artificial Intellegence,0
BTECH-CSE,R16,BTECH-CSE-R16-3-2-04,Data warehousing and data Mining,0
BTECH-CSE,R16,BTECH-CSE-R16-3-2-05,Software Testing Methodologies,0
BTECH-CSE,R16,BTECH-CSE-R16-3-2-06,Computer Networks Lab,0
BTECH-CSE,R16,BTECH-CSE-R16-3-2-07,Software Testing lab,0
BTECH-CSE,R16,BTECH-CSE-R16-3-2-08,Data warehousing and Data Mining Lab,0
BTECH-CSE,R16,BTECH-CSE-R16-3-2-09,IPR & Patents,0
BTECH-CSE,R13,BTECH-CSE-R13-4-2-01,Cloud Computing,0
BTECH-CSE,R13,BTECH-CSE-R13-4-2-02,Distributed Systems,0
