coursecode,regulation,subjectcode,subjectname,status
BTECH-CSE,R13,BTECH-CSE-R13-4-2-03,Management Science,0
BTECH-CSE,R13,BTECH-CSE-R13-4-2-04,Human Computer Interaction,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-01,EMBEDDED SYSTEMS,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-02,CELLULAR & MOBILE COMMUNICATIONS,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-03,WIRELESS SENSOR NETWORKS,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-04,INSTRUMENTATION,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-05,CRT-A,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-06,CRT-B,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-07,CORE-ACTIVITY-JAVA,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-08,GATE-A (ACTIVITY),0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-09,GATE-B (ACTIVITY),0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-10,EMBEDDED SYSTEMS,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-11,CELLULAR & MOBILE COMMUNICATIONS,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-12,WIRELESS SENSOR NETWORKS,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-13,ELECTRONIC MEASURNG INSTRUMENTATION,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-14,CRT-A,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-15,CRT-B,0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-16,JAVA(ACTIVITY),0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-17,GATE-A (ACTIVITY),0
BTECH-ECE,R13,BTECH-ECE-R13-4-2-18,GATE-B (ACTIVITY),0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-01,MICRO WAVE ENGG.,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-02,MICRO PROCESSORS & MICROCONTROLLERS,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-03,DIGITAL SIGNAL PROCESSING,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-04,BIO MEDICAL ENGG.,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-05,VLSI,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-06,IPR&P,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-07,DC LAB,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-08,VLSI LAB,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-09,MPMC LAB,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-10,CRT-A,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-11,CRT-B,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-12,DSD USING FPGA (ACTIVITY),0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-13,GATE (ACTIVITY),0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-14,MICRO WAVE ENGG.,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-15,MICRO PROCESSORS & MICROCONTROLLERS,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-16,DIGITAL SIGNAL PROCESSING,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-17,BIO MEDICAL ENGG.,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-18,VLSI,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-19,IPR&P,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-20,DC LAB,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-21,VLSI LAB,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-22,MPMC LAB,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-23,CRT-B,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-24,CRT-A,0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-25,DSD USING FPGA (ACTIVITY),0
BTECH-ECE,R16,BTECH-ECE-R16-3-2-26,GATE (ACTIVITY),0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-01,ELECTRONIC CIRCUIT ANALYSIS,0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-02,ANALOG COMMUNICATIONS,0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-03,PULSE AND DIGITAL CIRCUITS,0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-04,EMWTL,0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-05,CONTROL SYSTEMS,0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-06,MS,0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-07,ECA LAB,0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-08,AC LAB,0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-09,CRT-A,0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-10,CRT-B,0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-11,OCTAVE(ACTIVITY),0
BTECH-ECE,R16,BTECH-ECE-R16-2-2-12,GATE(ACTIVITY),0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-01,ENGLISH,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-02,Mathematics-III,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-03,Mathematics-II,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-04,Eng.Physics,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-05,Eng.Drawing,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-06,Elements of Mechanical Engg.,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-07,English communication lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-08,Engg.Physics lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-09,IT lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-10,EWS lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-11,ENGLISH,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-12,Mathematics-III,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-13,Mathematics-II,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-14,Applied Physics,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-15,Eng.Drawing,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-16,Electrical Circuit Analysis,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-17,English communication lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-18,Applied Physics lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-19,IT lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-20,EWS lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-21,ENGLISH,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-22,Mathematics-III,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-23,Mathematics-II,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-24,Eng.Physics,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-25,Eng.Drawing,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-26,Basic Electrical and Electronics,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-27,English communication lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-28,Engg.Physics lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-29,IT lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-30,EWS lab,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-31,ENGLISH,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-32,Mathematics-III,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-33,Applied Chemistry,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-34,ENVIRONMENTAL STUDIES,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-35,DATA STRUCTURES,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-36,ELECTRICAL AND MECHANICAL TECHNOLOGY,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-37,ENGLISH COMMUNICATION LAB,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-38,APPLIED CHEMISTRY LAB,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-39,C PROGRAMMING LAB,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-40,ENGLISH,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-41,Mathematics-III,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-42,Applied Chemistry,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-43,ENVIRONMENTAL STUDIES,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-44,OOPS THROUGH C++,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-45,ENGINEERING MECHANICS,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-46,ENGLISH COMMUNICATION LAB,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-47,APPLIED CHEMISTRY LAB,0
BTECH-HBS,R16,BTECH-HBS-R16-1-2-48,OOPS THROUGH C++ LAB,0
DIPLO-DEC,C16,DIPLO-DEC-C16-2-4-01,Linear ICs and Applications,0
DIPLO-DEC,C16,DIPLO-DEC-C16-2-4-02,Programming in C & MATLAB ,0
DIPLO-DEC,C16,DIPLO-DEC-C16-2-4-03,Microprocessors,0
DIPLO-DEC,C16,DIPLO-DEC-C16-2-4-04,Electronic Measurements & consumer gadgets,0
DIPLO-DEC,C16,DIPLO-DEC-C16-2-4-05,Microwave & Satellite Communication systems,0
DIPLO-DEC,C16,DIPLO-DEC-C16-2-4-06,Linear ICs Lab,0
DIPLO-DEC,C16,DIPLO-DEC-C16-2-4-07,Microprocessors lab,0
DIPLO-DEC,C16,DIPLO-DEC-C16-2-4-08,C & MATLAB Practice Laboratory,0
DIPLO-DEC,C16,DIPLO-DEC-C16-2-4-09,Consumer Electronics & Measurements Lab,0
DIPLO-DEC,C16,DIPLO-DEC-C16-2-4-10,Basics on Arduino,0
DIPLO-DEE,C16,DIPLO-DEE-C16-2-4-01,AC MACHINES - I,0
DIPLO-DEE,C16,DIPLO-DEE-C16-2-4-02,POWER SYSTEMS - I (G&P),0
DIPLO-DEE,C16,DIPLO-DEE-C16-2-4-03,ELECTRICAL UTILIZATION & TRACTION,0
DIPLO-DEE,C16,DIPLO-DEE-C16-2-4-04,ELECTRICAL INSTALLATION & ESTIMATION,0
DIPLO-DEE,C16,DIPLO-DEE-C16-2-4-05,ELECTRONICS ENGG - II,0
DIPLO-DEE,C16,DIPLO-DEE-C16-2-4-06,ELECTRICAL ENGG DRAWING,0
DIPLO-DEE,C16,DIPLO-DEE-C16-2-4-07,AC MACHINES - I LAB,0
DIPLO-DEE,C16,DIPLO-DEE-C16-2-4-08,COMMUNICATION SKILLS LAB,0
DIPLO-DEE,C16,DIPLO-DEE-C16-2-4-09,ELECTRONICS ENGG - II LAB,0
DIPLO-DEE,C16,DIPLO-DEE-C16-2-4-10,MS OFFICE,0
DIPLO-DME,C16,DIPLO-DME-C16-2-4-01,Engineering Materials,0
DIPLO-DME,C16,DIPLO-DME-C16-2-4-02,Hydraulics and Fluid Power Control Systems,0
DIPLO-DME,C16,DIPLO-DME-C16-2-4-03,Thermal Engineering II,0
DIPLO-DME,C16,DIPLO-DME-C16-2-4-04,Production technology-II,0
DIPLO-DME,C16,DIPLO-DME-C16-2-4-05,Design of Machine Elements,0
DIPLO-DME,C16,DIPLO-DME-C16-2-4-06,Production Drawing,0
DIPLO-DME,C16,DIPLO-DME-C16-2-4-07,Hydraulics & Fluid Power Control Systems Lab,0
DIPLO-DME,C16,DIPLO-DME-C16-2-4-08,Communication Skills,0
DIPLO-DME,C16,DIPLO-DME-C16-2-4-09,Thermal Engineering Lab,0
DIPLO-DME,C16,DIPLO-DME-C16-2-4-10,TYPING TOOL ,0
DIPLO-DEC,C16,DIPLO-DEC-C16-3-6-01,Industrial Management & Smart Technologies,0
DIPLO-DEC,C16,DIPLO-DEC-C16-3-6-02,Microcontrollers,0
DIPLO-DEC,C16,DIPLO-DEC-C16-3-6-03,Computer Hardware & Networking,0
DIPLO-DEC,C16,DIPLO-DEC-C16-3-6-04,Optical & Mobile Communications,0
DIPLO-DEC,C16,DIPLO-DEC-C16-3-6-05,Industrial Electronics,0
DIPLO-DEC,C16,DIPLO-DEC-C16-3-6-06,Advanced Communications & Networking Lab,0
DIPLO-DEC,C16,DIPLO-DEC-C16-3-6-07,Microcontrollers lab,0
DIPLO-DEC,C16,DIPLO-DEC-C16-3-6-08,Life Skills,0
DIPLO-DEC,C16,DIPLO-DEC-C16-3-6-09,Industrial Electronics Lab,0
DIPLO-DEC,C16,DIPLO-DEC-C16-3-6-10,Computer Hardware & Networking,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-01,English,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-02,Engineering Mathematics - I,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-03,Engineering Physics,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-04,Engineering Chemistry & Environmental Studies,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-05,Electronic Devices & Power Supplies,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-06,Elements of Electrical Engineering,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-07,Engineering Drawing,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-08,BASIC ELECTRONICS LABORATORY& WIRING FUNDAMENTALS,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-09,Physics Laboratory,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-10,Chemistry Laboratory,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-11,Computer Fundamentals Laboratory,0
DIPLO-DEC,C16,DIPLO-DEC-C16-1-1-12,COMPUTER HARDWARE AND NETWORKING,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-01,English,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-02,Engineering Mathematics - I,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-03,Engineering Physics,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-04,Engineering Chemistry & Environmental Studies,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-05,ELECTRICAL ENGINEERING MATERIALS,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-06,BASIC ELECTRICAL ENGINEERING,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-07,Engineering Drawing,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-08,BASIC ELECTRICAL AND ELECTRONICS LABORATORY,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-09,Physics Laboratory,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-10,Chemistry Laboratory,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-11,Computer Fundamentals Laboratory,0
DIPLO-DEE,C16,DIPLO-DEE-C16-1-1-12,ACTIVITY (RO PLANT & GENERATOR MAINTANANCE),0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-01,English,0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-02,Engineering Mathematics - I,0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-03,Engineering Physics,0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-04,Engineering Chemistry & Environmental Studies,0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-05,ENGINEERING MECHANICS,0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-06,WORKSHOP TECHNOLOGY,0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-07,Engineering Drawing,0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-08,BASIC WORKSHOP PRACTICE,0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-09,Physics Laboratory,0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-10,Chemistry Laboratory,0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-11,Computer Fundamentals Laboratory,0
DIPLO-DME,C16,DIPLO-DME-C16-1-1-12,ACTIVITY (CARPENTAY),0
